Brand,Model Name,Connectivity,Price,Ratings,Reviews
Motorola,G45,5G,"12,110",4.0,109
Motorola,G45,5G,"11,999",3.7,127
Motorola,Edge 50 Fusion,5G,"23,781.",4.0,271
Motorola,G45,5G,"11,852",3.9,47
Motorola,Edge 50 Fusion,5G,"23,582",4.1,165
Moto,G85,5G,"17,833",4.1,92
Motorola,Edge 50 Fusion,5G,"23,890",4.1,119
Motorola,G64,5G,"16,209",3.8,156
Motorola,Edge 50 Pro,5G,"30,799",3.8,212
Moto,G85,5G,"17,678",4.1,82
Motorola,G35,5G,"10,565",4.0,4
Motorola,Edge 50 Fusion,5G,"21,361",4.2,90
Motorola,Edge 50 Pro,5G,"30,950",4.6,5
Motorola,G45,5G,"10,360",3.7,21
Moto,G85,5G,"19,198",4.2,54
Motorola,G45,5G,"10,468",3.1,10
Motorola,G64,5G,"14,557",4.1,199
Motorola,"Edge 50 Fusion tG (Forest Green, 12GB RAM + 256GB Storage)",nan,"23,434",4.1,19
Motorola,G85,5G,"17,569",3.4,22
Motorola,G64,5G,"16,244",3.9,88
Motorola,Edge 50,5G,"25,476",3.5,35
Motorola,G35,5G,"10,499",nan,nan
Motorola,Edge 50 Neo,5G,"21,685",3.5,25
Motorola,G05,4G,"7,420",nan,nan
Motorola,g64,5G,"16,325",3.8,135
Motorola,Edge 50 Neo,5G,"22,434",3.9,16
Motorola,G85,5G,"20,000",3.7,14
Motorola,"Edge 50 Fusion tG (Forest Green, 8GB RAM + 128GB Storage)",nan,"20,930",4.1,14
Motorola,G45,5G,"10,444",4.2,10
Motorola,Edge 50 Pro,5G,"30,275",4.0,19
Motorola,Edge 50 Neo,5G,"21,719",4.1,13
Moto,G85,5G,"19,568",3.9,47
Motorola,g64,5G,"14,569",3.8,168
Motorola,"e40 (Carbon Gray,",4G,"6,994",3.9,588
Motorola,Edge 50,5G,"26,190",3.8,31
Motorola,G64,5G,"14,482",3.9,136
Moto,G85,5G,"18,898",4.1,43
Motorola,G64,5G,"16,401",3.9,33
Motorola,Edge 50,5G,"25,198",3.6,22
Motorola,G04s,4G,"8,230",4.0,37
Moto,G85,5G,"20,485",3.7,16
Motorola,Edge 50 Neo,5G,"21,617",4.5,2
Motorola,G04s,4G,"8,099",4.4,37
Motorola,Edge 50 Pro,5G,"29,797",4.0,100
Motorola,G35,5G,"11,283",4.2,3
Motorola,Edge 50 Pro,5G,"36,890",3.7,93
Motorola,G04s,4G,"8,100",4.5,21
Motorola,Edge 50 Pro,5G,"33,399",3.0,12
Redmi,A4,5G,"9,499",4.0,800
Redmi,A4,5G,"8,299",4.0,800
Redmi,13C,5G,"9,099",4.0,"11,827"
Redmi,A4,5G,"9,499",4.0,800
Redmi,A4,5G,"8,299",4.0,800
Redmi,Note 13,5G,"15,499",3.8,"6,391"
Redmi,"A3X (Midnight Black, 64 GB) (4 GB RAM)",nan,"6,316",4.1,7
Redmi,13,5G,"12,029",3.9,"2,936"
Redmi,13,5G,"12,049",3.9,"2,936"
Redmi,Note 13,5G,"15,160",3.8,"6,391"
Redmi,14C,5G,"11,999",nan,nan
Redmi,13,5G,"12,050",3.9,"2,936"
Redmi,"A3X (Olive Green, 64 GB) (4 GB RAM)",nan,"6,345",nan,nan
Redmi,Note 13 pro 5g Scarlet red 8gb 256gb,nan,"19,335",4.2,84
Redmi,Note 14,5G,"21,999",3.8,138
Redmi,Note 14,5G,"21,999",3.8,138
Redmi,13,5G,"13,365",3.9,"2,936"
Redmi,13C,5G,"10,790",4.0,"11,827"
Redmi,13,5G,"13,150",3.9,"2,936"
Redmi,13,5G,"13,340",3.9,"2,936"
Redmi,14C,5G,"11,999",nan,nan
Redmi,13C,5G,nan,4.0,"11,827"
Redmi,14C,5G,"11,999",nan,nan
Redmi,"Note 13 Pro+ (Fusion Purple, 8GB RAM, 256GB Storage) Without Offer",nan,"22,899",3.9,"1,121"
Redmi,13C,5G,"10,900",4.0,"11,827"
Redmi,Note 14,5G,"19,999",3.8,138
Redmi,14C,5G,"10,999",nan,nan
Redmi,13C,5G,nan,4.0,"11,827"
Redmi,Note 13,5G,"14,999",3.8,"6,391"
Redmi,Note 14,5G,"19,999",3.8,138
Redmi,Note 14,5G,"18,999",3.8,138
Redmi,Note 14,5G,"21,999",3.8,138
Redmi,14C,5G,"9,999",nan,nan
Redmi,"A3X (Ocean Green, 64 GB) (4 GB RAM)",nan,"6,481",nan,nan
Redmi,Note 14,5G,"19,999",3.8,138
Redmi,13C,5G,"10,990",4.0,"11,827"
Redmi,"A3 (Lake Blue, 6GB RAM, 128GB Storage) | Premium Halo Design | 90Hz Display | Powerful",4G,"7,699",3.7,547
Redmi,Note 14,5G,"18,999",3.8,138
Redmi,14C,5G,"9,999",nan,nan
Redmi,"Note 13 Pro (Scarlet Red, 8GB RAM, 128GB Storage) | 1.5K AMOLED | 200MP Hi-Res Camera | Flagship 4nm SD 7s Gen 2 | 67W TurboCharge",nan,"17,805",4.0,71
Redmi,"A3X (Olive Green, 3GB RAM, 6",4G,"6,160",3.7,223
Redmi,"A3X (Ocean Green, 3GB RAM, 6",4G,"6,210",3.7,223
Redmi,"Note 13 Pro+ (Fusion Black, 8GB RAM, 256GB Storage) Without Offer",nan,"23,499",3.9,"1,121"
Redmi,"A3X (Midnight Black, 3GB RAM, 6",4G,"6,258",3.7,223
Redmi,12,5G,nan,4.0,"27,092"
Redmi,Note 13,5G,"16,299",3.8,"6,391"
Redmi,"Note 13 Pro+ (Fusion Purple, 8GB RAM, 256GB Storage) | World's First Mediatek 7200 Ultra",5G,nan,3.9,"1,121"
Redmi,"A3 (Midnight Black, 6GB RAM, 128GB Storage) | Premium Halo Design | 90Hz Display | Powerful",4G,"7,699",3.7,547
realme,NARZO 70x,5G,"11,498",4.1,"4,610"
realme,"NARZO N61 (Voyage Blue,",4G,"7,498",4.0,"1,620"
realme,NARZO N65,5G,"12,498",4.0,"2,065"
realme,NARZO N65,5G,"12,498",4.0,"2,065"
realme,NARZO 70x,5G,"13,498",4.1,"4,610"
realme,NARZO 70 Turbo,5G,"16,998",4.2,"2,025"
realme,NARZO 70 Turbo,5G,"16,998",4.2,"2,025"
realme,NARZO 70 Turbo,5G,"17,998",4.2,"2,025"
realme,NARZO 70 Turbo,5G,"17,998",4.2,"2,025"
realme,"NARZO N61 (Marble Black,6GB RAM+128GB Storage) 90Hz Eye Comfort Display | IP54 Dust & Water Resistance | 48-Month Fluency | Charger in The Box",nan,nan,4.0,"1,620"
realme,GT 6T,5G,"28,998",4.3,"3,093"
realme,"NARZO N61 (Marble Black,",4G,"7,498",4.0,"1,620"
realme,NARZO 70 Turbo,5G,"16,998",4.2,"2,025"
realme,NARZO 70 Turbo,5G,"17,998",4.2,"2,025"
realme,13+,5G,"21,498",4.0,35
realme,GT 6T,5G,"28,998",4.3,"3,093"
realme,GT 6T,5G,"30,998",4.3,"3,093"
realme,12+,5G,"17,948",3.8,173
realme,C65,5G,"11,299",4.0,142
realme,NARZO 70 Turbo,5G,"20,998",4.2,"2,025"
realme,12X,5G,"12,640",4.1,166
realme,GT 6T,5G,"28,998",4.3,"3,093"
realme,12x,5G,"12,765",4.1,218
realme,13+,5G,"21,498",4.0,35
realme,C61,4G,"7,096",4.1,17
realme,P1,5G,"13,954",4.0,143
realme,GT 6T,5G,"30,998",4.3,"3,093"
realme,13 Pro,5G,"23,899",3.9,33
realme,P1,5G,"14,885",4.0,144
realme,C61 Safari Green,4G,"7,199",4.0,40
realme,14x,5G,"15,780",nan,nan
realme,C63,5G,"10,899",3.8,22
realme,13+,5G,"21,498",4.0,35
realme,NARZO N65,5G,"12,740",4.0,"2,065"
realme,NARZO 70 Turbo,5G,"20,998",4.2,"2,025"
realme,NARZO 70x,5G,"13,999",4.1,"4,610"
realme,P1,5G,"13,894",3.7,4
realme,13+,5G,"19,998",4.0,35
realme,GT 6T,5G,"30,998",4.3,"3,093"
realme,P1,5G,"14,139",3.9,134
realme,C65,5G,"10,099",3.5,17
Realme,"C65, Glowing Black , 6GB + 128GB",nan,"10,990",3.7,53
realme,13 Pro,5G,"21,998",3.7,24
realme,P1,5G,"14,877",4.1,143
realme,13 Pro,5G,"22,299",3.6,38
realme,14x,5G,"15,969",4.0,1
realme,13+,5G,"19,998",4.0,35
realme,P1 Speed,5G,"15,999",3.5,5
OPPO,F27 Pro+,5G,"27,999",3.9,453
Oppo,K12x,5G,"14,498",3.8,17
OPPO,F27,5G,"22,999",3.6,162
OPPO,F27 Pro+,5G,"25,999",3.9,453
OPPO,F27,5G,"20,999",3.6,162
OPPO,A3 Pro,5G,"17,999",3.8,239
OPPO,A3X,5G,"12,499",3.4,103
OPPO,F27 Pro+,5G,"27,999",3.9,453
OPPO,"Reno2 Z (Sky White, 8GB RAM, 256GB Storage) with No Cost EMI/Additional Exchange Offers",nan,"17,999",4.3,"3,330"
Oppo,K12x,5G,"13,799",4.2,5
OPPO,A3X,4G,"8,999",3.6,15
OPPO,F27,5G,"22,999",3.6,162
OPPO,A3,5G,"15,999",3.9,57
OPPO,A3,5G,"15,999",3.9,57
OPPO,A3 Pro,5G,"17,289",3.8,239
Oppo,Reno 12 Pro,5G,"33,910",4.4,37
OPPO,A3X,4G,"9,770",3.6,15
OPPO,F27 Pro+,5G,"25,999",3.9,453
Oppo,"F21s Pro (Dawnlight Gold, 8GB RAM, 128 Storage)|6.43"" FHD+ AMOLED|32MP Front Camera with Microlens|4500 mAh Battery with 33W SUPERVOOC Charger|with No Cost EMI/Additional Exchange Offers",nan,"15,846.",4.1,"2,222"
OPPO,A3 Pro,5G,"19,999",3.8,239
Oppo,Reno 12 Pro,5G,"36,275",3.2,8
OPPO,A3X,5G,"12,499",3.4,103
OPPO,A3X,4G,"8,999",3.5,16
OPPO,A3X,5G,"12,499",3.4,103
OPPO,A3X,4G,"9,580",2.5,3
OPPO,A3X,5G,"11,499",3.4,103
OPPO,F27,5G,"20,999",3.6,162
OPPO,A3 Pro,5G,"19,999",3.8,239
Oppo,Reno10 Pro,5G,"29,350",3.8,59
OPPO,A3X,5G,"11,499",3.4,103
OPPO,A3X,5G,"10,490",nan,nan
Oppo,Reno13,5G,"34,999",nan,nan
Oppo,Reno 12 Pro,5G,"37,990",3.7,5
Oppo,Reno 12 Pro,5G,"34,990",4.0,32
OPPO,A3X,5G,"10,598",nan,nan
Oppo,Reno 12,5G,"27,980",3.0,8
Oppo,A3 Pro,5G,"18,999",nan,nan
Oppo,Reno 10 Pro+,5G,"39,890",5.0,1
Oppo,Reno 10 Pro+,5G,"39,499",nan,nan
Oppo,Reno 12,5G,"28,499",2.5,3
Oppo,Reno 11 Pro,5G,"31,270",3.3,32
(Refurbished),"Oppo A58 (Dazzling Green, 6GB RAM, 128GB Storage) | 5000 mAh Battery and 33W SUPERVOOC | 6.72"" FHD+ Punch Hole Display | Dual Stereo Speakers with No Cost EMI/Additional Exchange Offers",nan,"9,999",2.7,8
Oppo,F21 Pro,5G,"17,990",4.1,"2,222"
(Refurbished),Oppo Reno 11,5G,"21,499",1.0,3
Oppo,A59,5G,"14,789",4.1,133
OPPO,A3X,5G,"11,499",3.4,103
Oppo,F25 Pro,5G,"23,999",4.1,428
(Refurbished),Oppo Reno10 Pro,5G,"24,850",3.6,9
Vivo,T3x,5G,"14,499",4.1,123
Vivo,T3x,5G,"13,630",4.2,118
Vivo,T3 Lite,5G,"11,699",3.6,93
vivo,"Y18i (Space Black,",4G,"7,999",4.0,77
vivo,Y29,5G,"15,499",5.0,1
Vivo,V40e,5G,"26,999",3.0,2
Vivo,T3 Lite,5G,"12,496",3.9,108
Vivo,T3,5G,"17,329",4.4,22
Vivo,T3X,5G,"12,424",4.0,47
Vivo,T3x,5G,"11,790",4.2,40
Vivo,T3 Lite,5G,"10,395",3.5,30
vivo,Y28e,5G,"11,499",3.7,102
Vivo,T3 Lite,5G,"10,495",3.6,59
Vivo,V30,5G,"25,749",4.1,29
vivo,Y29,5G,"16,999",nan,nan
vivo,Y29,5G,"18,999",nan,nan
Vivo,V40,5G,"34,999",3.5,6
vivo,Y28e,5G,"11,499",3.7,102
vivo,Y29,5G,"15,499",nan,nan
vivo,Y58,5G,"17,499",4.0,77
vivo,"Y18t (Space Black,",4G,"9,499",4.6,5
Vivo,Y300,5G,nan,4.1,38
Vivo,Y300,5G,"21,999",4.1,38
vivo,V30,5G,"27,289",4.4,28
Vivo,V30e,5G,"24,748",4.4,54
vivo,Y29,5G,"13,999",nan,nan
vivo,Y29,5G,"18,999",nan,nan
vivo,"Y18t (Gem Green,",4G,"9,499",4.6,5
Vivo,Y200,5G,"19,999",4.1,972
vivo,Y58,5G,"17,499",4.0,77
vivo,Y28s,5G,"13,890",4.1,146
Vivo,Y300,5G,"23,990",4.1,38
Vivo,Y300,5G,"21,990",4.1,38
Vivo,"Y27 (Burgundy Black, 6GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers",nan,"11,000",4.0,"1,017"
Vivo,Y300,5G,"23,999",4.1,38
vivo,Y28s,5G,"15,999",4.1,146
Vivo,Y200,5G,"20,988",4.1,972
Vivo,Y200e,5G,"17,999",4.1,349
Vivo,"Y27 (Sea Blue, 6GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers",nan,"10,999",4.0,"1,017"
vivo,Y29,5G,"16,999",nan,nan
Vivo,V40e,5G,"28,499",3.7,10
vivo,Y28s,5G,"12,999",4.1,146
Vivo,V40,5G,nan,3.5,6
Vivo,Y200e,5G,"17,999",4.1,349
Vivo,T3x,5G,"14,499",4.0,34
vivo,Y28e,5G,"10,499",3.7,102
Vivo,T2x,5G,"15,990",4.1,750
Vivo,Y300 Plus,5G,"21,899",3.6,17
Samsung,"Galaxy M05 (Mint Green,",4G,"6,499",3.9,"1,631"
Samsung,Galaxy M15,5G,"12,999",4.0,"1,821"
Samsung,Galaxy M15,5G,"12,999",4.0,"1,821"
Samsung,Galaxy M15,5G,"12,999",4.0,"1,821"
Samsung,Galaxy M35,5G,"16,999",4.1,"6,356"
Samsung,Galaxy M35,5G,"21,499",4.1,"6,356"
Samsung,Galaxy M35,5G,"18,499",4.1,"6,356"
Samsung,Galaxy M15,5G,"14,499",4.0,"1,821"
Samsung,Galaxy M15,5G,"14,499",4.0,"1,821"
Samsung,Galaxy M15,5G,"14,499",4.0,"1,821"
Samsung,Galaxy M35,5G,"18,499",4.1,"6,356"
Samsung,Galaxy M35,5G,"21,499",4.1,"6,356"
Samsung,Galaxy M14,4G,"8,045",4.0,446
Samsung,Galaxy M15,5G,"11,999",4.0,"1,821"
Samsung,Galaxy M35,5G,"16,999",4.1,"6,356"
Samsung,Galaxy M15,5G,"11,999",4.0,"1,821"
Samsung,Galaxy M15,5G,"11,999",4.0,"1,821"
Samsung,Galaxy M14,4G,"7,990",3.9,525
Samsung,Galaxy F15,5G,"12,205",4.0,146
Samsung,"Galaxy F05 (Twilight Blue, 64 GB) (4 GB RAM)",nan,"6,729",3.5,26
Samsung,Galaxy S23 FE,5G,"37,050",3.8,"1,328"
samsung,Galaxy A35,5G,"24,385",3.5,74
Samsung,Galaxy F15,5G,"12,400",3.9,200
Samsung,Galaxy M35,5G,"18,499",4.1,"6,356"
Samsung,Galaxy M35,5G,nan,4.1,"6,356"
Samsung,Galaxy A14,5G,"11,962",3.9,"2,421"
Samsung,"Galaxy A05 (Light Green, 6GB, 128GB Storage) | 50 MP Main Camera | Upto 12GB RAM with RAM Plus | MediaTek Helio G85 | 5000 mAh Battery",nan,"8,348",3.8,113
Samsung,"Galaxy A05 (Black, 6GB, 128GB Storage) | 50 MP Main Camera | Upto 12GB RAM with RAM Plus | MediaTek Helio G85 | 5000 mAh Battery",nan,"8,398",3.8,113
Samsung,Galaxy F15,5G,"12,499",3.9,216
Samsung,Galaxy A16,5G,"16,499",3.2,55
Samsung,Galaxy M55s,5G,"20,999",3.7,802
Samsung,Galaxy M55s,5G,"20,999",3.7,802
Samsung,"Galaxy A05 (Silver, 6GB, 128GB Storage) | 50 MP Main Camera | Upto 12GB RAM with RAM Plus | MediaTek Helio G85 | 5000 mAh Battery",nan,"8,394",3.8,113
Samsung,"Galaxy Watch6 Classic LTE (47mm, Black, Compatible with Android only) | Introducing BP & ECG Features",nan,"24,499",4.2,192
Samsung,Galaxy S23,5G,"45,995",4.2,68
Samsung,Galaxy A16,5G,"15,499",3.2,55
samsung,Galaxy A35,5G,"24,320",3.6,28
Samsung,Galaxy A16,5G,"16,499",3.2,55
Samsung,"Galaxy M04 Light Green,",4G,"7,999",4.0,"23,079"
Samsung,"Galaxy M13 (Aqua Green,",4G,nan,4.1,"11,802"
Samsung,Galaxy S23,5G,"48,969",4.3,110
Samsung,"Galaxy Watch6 Classic LTE (47mm, Silver, Compatible with Android only) | Introducing BP & ECG Features",nan,"24,499",4.2,192
Samsung,Galaxy M14,5G,nan,4.1,"19,298"
Samsung,Galaxy S23,5G,"44,900",4.4,163
Samsung,Galaxy F15,5G,"11,164",2.6,11
Samsung,Galaxy M15,5G,"14,499",3.8,"1,917"
Samsung,Galaxy A14,5G,"13,410",3.9,"2,421"
Samsung,"Galaxy A06 (Black,",4G,"8,450",4.0,5
